Designator,Mid X,Mid Y,Layer,Rotation
C2,-105.75,-40,Top,0
C3,11.25,-85.5,Top,270
C4,-10.25,-85.5,Top,270
C5,-10.25,-76.5,Top,90
C6,24.5,-93,Top,90
C7,57,-93,Top,90
C8,-46.5,-90.5,Top,90
C9,1.75,-52.75,Top,270
C10,2,-46,Top,90
C11,11.25,-54.25,Top,270
C12,24.5,-46.75,Top,270
C13,-140.92,-29.54,Top,180
C14,-140.92,-38.43,Top,180
C15,-140.92,-47.32,Top,180
C16,-140.92,-56.21,Top,180
C17,-140.92,-65.1,Top,180
C18,-140.92,-73.99,Top,0
C19,-130.76,-73.99,Top,0
C20,-128.22,-71.45,Top,0
C21,-125.68,-73.99,Top,0
C22,-128.22,-46.05,Top,0
C23,-128.22,-43.51,Top,0
C24,-121.87,-52.4,Top,0
C25,-121.87,-54.94,Top,0
C26,57,-47.25,Top,270
C27,-105.5,-45.25,Top,0
C28,-46.5,-31.25,Top,90
C29,-23,-60.5,Top,270
C30,-11,-60.75,Top,270
C52,-10.25,-36,Top,270
C53,-10.25,-45.5,Top,270
C54,11.5,-35.75,Top,270
C55,24.75,-28.25,Top,270
C56,57,-28.25,Top,270
C58,1.75,-74.25,Top,270
C59,1.75,-66.25,Top,90
C60,11.25,-66.5,Top,270
C61,24.5,-74,Top,90
C62,57,-74,Top,90
D1,29.25,-91.25,Top,90
D2,-152.35,-29.54,Top,270
D3,-152.35,-42.24,Top,270
D4,-152.35,-54.94,Top,270
D5,-152.35,-67.64,Top,270
D6,-152.35,-80.34,Top,270
D7,-125.68,-63.83,Top,180
D8,52.25,-91.25,Top,90
D9,29.25,-48.5,Top,270
D10,52.25,-49,Top,270
D19,29.25,-30,Top,270
D20,52.25,-30,Top,270
D21,29.25,-72.25,Top,90
D22,52.25,-72.25,Top,90
IC1,135.75,-32.75,Top,180
IC2,61.75,-69,Top,180
IC3,135.75,-88.5,Top,180
IC4,61.75,-52,Top,180
IC5,61.75,-32.75,Top,180
IC6,80.25,-69.25,Top,180
IC7,61.5,-88.5,Top,180
IC8,80.25,-52,Top,180
IC9,80.25,-32.75,Top,180
IC10,98.75,-69.25,Top,180
IC11,80.25,-88.5,Top,180
IC12,98.75,-52,Top,180
IC13,98.75,-32.75,Top,180
IC14,117.25,-69.25,Top,180
IC15,98.75,-88.5,Top,180
IC16,117.25,-52,Top,180
IC17,117.25,-32.75,Top,180
IC18,135.75,-69.25,Top,180
IC19,117.25,-88.5,Top,180
IC20,135.75,-52,Top,180
IC21,17.75,-89.25,Top,90
IC22,17.75,-50.5,Top,270
IC23,18,-32,Top,270
IC24,17.75,-70.25,Top,90
IC25,-41.75,-90.5,Top,180
IC26,-41.75,-31.25,Top,180
IC27,-16.5,-60.75,Top,180
L2,-38,-60.5,Top,180
Q1,-157.43,-33.35,Top,90
Q2,-157.43,-46.05,Top,90
Q3,-157.43,-58.75,Top,90
Q4,-157.43,-71.45,Top,90
Q5,-157.43,-85.42,Top,90
Q6,146,-36.75,Top,270
Q7,146,-28.75,Top,270
Q8,-129.49,-65.1,Top,270
Q9,-118.06,-91.77,Top,180
Q10,-109.17,-91.77,Top,180
Q11,109,-56,Top,270
Q12,146,-84.5,Top,270
Q13,146,-92.5,Top,270
Q14,72,-48,Top,270
Q15,72,-56,Top,270
Q16,72,-65,Top,270
Q17,72,-73,Top,270
Q18,72,-28.75,Top,270
Q19,72,-36.75,Top,270
Q20,72,-84.5,Top,270
Q21,72,-92.5,Top,270
Q22,90.5,-48,Top,270
Q23,90.5,-56,Top,270
Q24,90.5,-65.25,Top,270
Q25,90.5,-73.25,Top,270
Q26,90.5,-28.75,Top,270
Q27,90.5,-36.75,Top,270
Q28,90.5,-84.5,Top,270
Q29,90.5,-92.5,Top,270
Q30,109,-48,Top,270
Q31,109,-65.25,Top,270
Q32,109,-73.25,Top,270
Q33,127.5,-56,Top,270
Q34,109,-84.5,Top,270
Q35,109,-92.5,Top,270
Q36,109,-28.75,Top,270
Q37,109,-36.75,Top,270
Q38,127.5,-48,Top,270
Q39,127.5,-65.25,Top,270
Q40,127.5,-73.25,Top,270
Q41,146,-56,Top,270
Q42,146,-48,Top,270
Q43,146,-65.25,Top,270
Q44,146,-73.25,Top,270
Q45,127.5,-84.5,Top,270
Q46,127.5,-92.5,Top,270
Q47,127.5,-28.75,Top,270
Q48,127.5,-36.75,Top,270
Q49,44.75,-92.5,Top,180
Q50,44.75,-29.25,Top,0
Q51,44.75,-73.25,Top,180
Q52,44.75,-48.25,Top,0
Q53,36.75,-92.5,Top,180
Q54,36.75,-29.25,Top,0
Q55,36.75,-73.25,Top,180
Q56,36.75,-48.25,Top,0
R1,-106.63,-37.16,Top,0
R2,139,-32.75,Top,90
R3,139,-36.75,Top,90
R4,139,-88.5,Top,90
R5,139,-92.5,Top,90
R6,65,-52,Top,90
R7,65,-56,Top,90
R8,-92.66,-39.7,Top,0
R9,-92.66,-32.08,Top,0
R10,-140.92,-27,Top,0
R11,-140.92,-34.62,Top,0
R12,-140.92,-43.51,Top,0
R13,-140.92,-52.4,Top,0
R14,-140.92,-61.29,Top,0
R15,-140.92,-70.18,Top,0
R16,-154.89,-25.73,Top,180
R17,-157.43,-29.54,Top,180
R18,-152.35,-33.35,Top,0
R19,-154.89,-38.43,Top,180
R20,-157.43,-42.24,Top,180
R21,-152.35,-46.05,Top,0
R22,-154.89,-51.13,Top,180
R23,-157.43,-54.94,Top,180
R24,-152.35,-58.75,Top,0
R25,-154.89,-63.83,Top,180
R26,-157.43,-67.64,Top,180
R27,-152.35,-71.45,Top,0
R28,-154.89,-76.53,Top,180
R29,-157.43,-80.34,Top,180
R30,-152.35,-84.15,Top,0
R31,-129.49,-79.07,Top,90
R32,-128.22,-84.15,Top,0
R33,-126.95,-79.07,Top,90
R34,-118.06,-79.07,Top,180
R35,-109.17,-79.07,Top,180
R36,-125.68,-66.37,Top,0
R37,-128.22,-48.59,Top,0
R38,-128.22,-37.16,Top,180
R39,65,-69,Top,90
R40,65,-73,Top,90
R41,139,-28.75,Top,90
R42,65,-65,Top,90
R43,139,-84.5,Top,90
R44,65,-48,Top,90
R45,65,-32.75,Top,90
R46,65,-36.75,Top,90
R47,65,-88.5,Top,90
R48,65,-92.5,Top,90
R49,83.5,-52,Top,90
R50,83.5,-56,Top,90
R51,83.5,-69.25,Top,90
R52,83.5,-73.25,Top,90
R53,65,-28.75,Top,90
R54,83.5,-65.25,Top,90
R55,65,-84.5,Top,90
R56,83.5,-48,Top,90
R57,83.5,-32.75,Top,90
R58,83.5,-36.75,Top,90
R59,83.5,-88.5,Top,90
R60,83.5,-92.5,Top,90
R61,102,-52,Top,90
R62,102,-56,Top,90
R63,102,-69.25,Top,90
R64,102,-73.25,Top,90
R65,83.5,-28.75,Top,90
R66,102,-65.25,Top,90
R67,83.5,-84.5,Top,90
R68,102,-48,Top,90
R69,102,-32.75,Top,90
R70,102,-36.75,Top,90
R71,102,-88.5,Top,90
R72,102,-92.5,Top,90
R73,120.5,-52,Top,90
R74,120.5,-56,Top,90
R75,120.5,-69.25,Top,90
R76,120.5,-73.25,Top,90
R77,102,-28.75,Top,90
R78,120.5,-65.25,Top,90
R79,102,-84.5,Top,90
R80,120.5,-48,Top,90
R81,120.5,-32.75,Top,90
R82,120.5,-36.75,Top,90
R83,120.5,-88.5,Top,90
R84,120.5,-92.5,Top,90
R85,139,-52,Top,90
R86,139,-56,Top,90
R87,139,-69.25,Top,90
R88,139,-73.25,Top,90
R89,120.5,-28.75,Top,90
R90,139,-65.25,Top,90
R91,120.5,-84.5,Top,90
R92,139,-48,Top,90
R93,11.25,-93,Top,270
R94,45.25,-85.5,Top,0
R95,40.75,-85.5,Top,0
R96,24.5,-87.75,Top,90
R97,57,-87.75,Top,270
R98,11.25,-46.75,Top,90
R99,36.25,-55.25,Top,180
R100,40.75,-55.25,Top,180
R101,24.5,-52,Top,270
R102,57,-52.5,Top,90
R103,11.5,-28.25,Top,90
R104,36.25,-36.25,Top,180
R105,40.75,-36.25,Top,180
R106,24.75,-33.5,Top,270
R107,57,-33.5,Top,90
R108,11.25,-74,Top,270
R109,45.25,-66.25,Top,0
R110,40.75,-66.25,Top,0
R111,24.5,-68.75,Top,90
R112,57,-68.75,Top,270
R113,-106.75,-34.25,Top,90
R114,-102.25,-42.5,Top,270
S2,-128.22,-32.08,Top,90
U1,-128.22,-54.94,Top,180
